ID: 9537
Title: Possible deadlock of INSERT and DROP PARTITION queries after one replica run out of free space
Description:
**Describe the bug or unexpected behaviour**
One replica run out from free space.
We tried to drop partition from replicated table. 
Drop partition query hang for a long time and we saw it in `system.processes `

**How to reproduce**
Lets try such scenario:
- ClickHouse 19.14.10.16 (LTS)
- Create Replicated table
- Insert data
- Leave no free space on replica
1) Try to drop partition without other running queries
2) Try to run select queries and drop partition
3) Try to run INSERT queries(that will fail on one replica) and drop partition
**Expected behavior**
Drop partition should be executed successfully if there is no free space on one replica.

**Error message and/or stacktrace**
```
919  0x00007f6af964688f in clone () from /lib/x86_64-linux-gnu/libc.so.6
| | | | | | | | | | | | | | | | 4    std::allocator_traits<std::allocator<DB::WriteBufferFromHTTPServerResponse> >::construct<DB::WriteBufferFromHTTPServerResponse, Poco::Net::HTTPServerRequest&, Poco::Net::HTTPServerResponse&, unsigned int&, bool&, DB::CompressionMethod&, unsigned long&> at /usr/include/c++/9/bits/alloc_traits.h:484
| | | | | | | | | | | | | | | | | 4    0x000055fa391e7344 in __gnu_cxx::new_allocator<DB::WriteBufferFromHTTPServerResponse>::construct<DB::WriteBufferFromHTTPServerResponse, Poco::Net::HTTPServerRequest&, Poco::Net::HTTPServerResponse&, unsigned int&, bool&, DB::CompressionMethod&, unsigned long&> at /usr/include/c++/9/new:174
| | | | | | | | | | | | | | | | | | 4    DB::WriteBufferFromHTTPServerResponse::WriteBufferFromHTTPServerResponse at ../dbms/src/IO/WriteBufferFromHTTPServerResponse.cpp:187
| | | | | | | | | | | | | | | | | | | 4    DB::BufferWithOwnMemory<DB::WriteBuffer>::BufferWithOwnMemory at ../dbms/src/IO/BufferWithOwnMemory.h:144
| | | | | | | | | | | | | | | | | | | | 4    DB::Memory<Allocator<false, false> >::Memory at ../dbms/src/IO/BufferWithOwnMemory.h:43
| | | | | | | | | | | | | | | | | | | | | 4    DB::Memory<Allocator<false, false> >::alloc at ../dbms/src/IO/BufferWithOwnMemory.h:117
| | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3cf6e499 in Allocator<false, false>::alloc at ../dbms/src/Common/Allocator.h:92
| | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa391849b8 in Allocator<false, false>::allocNoTrack at ../dbms/src/Common/Allocator.h:185
| | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5c3e6a in malloc at ../contrib/jemalloc/src/jemalloc.c:2274
| | | | | | | | | | | | | | | | | | | | | | | | | 4    malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | | | | | | 4    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | | | 4    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5c3507 in arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:151
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5eb5f8 in arena_malloc_hard at ../contrib/jemalloc/include/jemalloc/internal/sz.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | 540  0x000055fa3cfc0308 in Poco::Net::HTTPServerConnection::run() () at ../contrib/poco/Net/src/HTTPServerConnection.cpp:61
| | | | | | | | 2    Poco::Net::HTTPServerSession::hasMoreRequests at ../contrib/poco/Net/src/HTTPServerSession.cpp:52
| | | | | | | | | 2    0x000055fa3cf93a3a in Poco::Net::Socket::poll at ../contrib/poco/Net/include/Poco/Net/Socket.h:374
| | | | | | | | | | 2    0x000055fa3cfb4fd6 in Poco::Net::SocketImpl::poll(Poco::Timespan const&, int) () at ../contrib/poco/Foundation/include/Poco/Timespan.h:195
| | | | | | | | | | | 2    0x00007f6af9646bb7 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
| | | | | | | 540  0x000055fa3cfc035b in Poco::Net::HTTPServerConnection::run() () at ../contrib/poco/Net/src/HTTPServerConnection.cpp:69
| | | | | | | | 1    0x000055fa3cf9355e in Poco::Net::HTTPServerRequestImpl::HTTPServerRequestImpl(Poco::Net::HTTPServerResponseImpl&, Poco::Net::HTTPServerSession&, Poco::Net::HTTPServerParams*) () at ../contrib/poco/Net/src/HTTPServerRequestImpl.cpp:43
| | | | | | | | | 1    0x000055fa3cf8f119 in Poco::Net::HTTPRequest::read(std::istream&) () at ../contrib/poco/Net/src/HTTPRequest.cpp:211
| | | | | | | | | | 1    0x000055fa3ede0aae in std::istream::get() ()
| | | | | | | | | | | 1    0x000055fa3ee0e286 in std::basic_streambuf<char, std::char_traits<char> >::uflow() ()
| | | | | | | | | | | | 1    0x000055fa3cf8b87b in Poco::BasicBufferedStreamBuf<char, std::char_traits<char>, Poco::Net::HTTPBufferAllocator>::underflow at /usr/include/c++/9/bits/char_traits.h:355
| | | | | | | | | | | | | 1    Poco::Net::HTTPHeaderStreamBuf::readFromDevice at ../contrib/poco/Net/src/HTTPHeaderStream.cpp:41
| | | | | | | | | | | | | | 1    0x000055fa3cf8ba12 in Poco::Net::HTTPHeaderStreamBuf::readFromDevice at ../contrib/poco/Net/src/HTTPHeaderStream.cpp:49
| | | | | | | | | | | | | | | 1    Poco::Net::HTTPSession::get at ../contrib/poco/Net/src/HTTPSession.cpp:112
| | | | | | | | | | | | | | | | 1    0x000055fa3cf940b3 in Poco::Net::HTTPSession::refill at ../contrib/poco/Net/src/HTTPSession.cpp:182
| | | | | | | | | | | | | | | | | 1    0x000055fa3cf94045 in Poco::Net::HTTPSession::receive(char*, int) () at ../contrib/poco/Net/src/HTTPSession.cpp:165
| | | | | | | | | | | | | | | | | | 1    0x000055fa3d09ad70 in Poco::Net::SecureSocketImpl::receiveBytes(void*, int, int) () at ../contrib/poco/NetSSL_OpenSSL/src/SecureSocketImpl.cpp:300
| | | | | | | | | | | | | | | | | | | 1    0x000055fa3d09a6f3 in Poco::Net::SecureSocketImpl::completeHandshake() () at ../contrib/poco/NetSSL_OpenSSL/src/SecureSocketImpl.cpp:335
| | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e733065 in ssl3_accept at ../contrib/ssl/ssl/ssl_srvr.c:221
| | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e7284d5 in ssl3_setup_init_buffer at ../contrib/ssl/ssl/ssl_both.c:654
| | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e747fff in BUF_MEM_grow_clean at ../contrib/ssl/crypto/buffer/buffer.c:121
| | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e7a5864 in recallocarray at ../contrib/ssl/crypto/compat/recallocarray.c:37
| | | | | | | | | | | | | | | | | | | | | | | | 1    calloc at ../contrib/jemalloc/src/jemalloc.c:2378
| | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:144
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c5004 in tcache_alloc_large at ../contrib/jemalloc/include/jemalloc/internal/tsd.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 625  0x000055fa3cfbb922 in Poco::Net::TCPServerDispatcher::run() () at ../contrib/poco/Net/src/TCPServerDispatcher.cpp:105
| | | | | | 85   Poco::NotificationQueue::waitDequeueNotification(long) () at ../contrib/poco/Foundation/src/NotificationQueue.cpp:114
| | | | | | | 85   0x000055fa3e66be3a in Poco::Event::tryWait at ../contrib/poco/Foundation/include/Poco/Event.h:109
| | | | | | | | 85   Poco::Event::waitImpl(long) () at ../contrib/poco/Foundation/src/Event.cpp:94
| | | | | | | | | 85   std::condition_variable::wait_for<long int, std::ratio<1, 1000>, Poco::Event::waitImpl(long int)::<lambda()> > at /usr/include/c++/9/condition_variable:166
| | | | | | | | | | 85   std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long int, std::ratio<1, 1000000000> >, Poco::Event::waitImpl(long int)::<lambda()> > at /usr/include/c++/9/condition_variable:138
| | | | | | | | | | | 85   std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:121
| | | | | | | | | | | | 85   std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:188
| | | | | | | | | | | | | 85   0x000055fa3e638504 in __gthread_cond_timedwait at /usr/include/x86_64-linux-gnu/c++/9/bits/gthr-default.h:872
| | | | | | | | | | | | | | 85   0x00007f6af9d2ff85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | 634  Poco::Net::TCPServer::run() () at ../contrib/poco/Net/src/TCPServer.cpp:133
| | | | | 5    0x000055fa3cfbb0a6 in Poco::Net::Socket::poll at ../contrib/poco/Net/include/Poco/Net/Socket.h:374
| | | | | | 5    0x000055fa3cfb4fd6 in Poco::Net::SocketImpl::poll(Poco::Timespan const&, int) () at ../contrib/poco/Foundation/include/Poco/Timespan.h:195
| | | | | | | 5    0x00007f6af9646bb7 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
| | | | 634  0x000055fa3e69ec58 in Poco::PooledThread::run() () at ../contrib/poco/Foundation/src/ThreadPool.cpp:206
| | | | | 2    Poco::Event::wait() () at ../contrib/poco/Foundation/src/Event.cpp:79
| | | | | | 2    0x000055fa3e6383cb in std::condition_variable::wait<Poco::Event::wait()::<lambda()> > at /usr/include/c++/9/condition_variable:98
| | | | | | | 2    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | 2    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | 634  0x000055fa3e69ed01 in Poco::PooledThread::run() () at ../contrib/poco/Foundation/src/ThreadPool.cpp:206
| | | | | 1    Poco::Event::wait() () at ../contrib/poco/Foundation/src/Event.cpp:79
| | | | | | 1    0x000055fa3e6383cb in std::condition_variable::wait<Poco::Event::wait()::<lambda()> > at /usr/include/c++/9/condition_variable:98
| | | | | | | 1    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | 1    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | 634  SignalListener::run at ../libs/libdaemon/src/BaseDaemon.cpp:147
| | | | | 1    DB::ReadBuffer::eof at ../dbms/src/IO/ReadBuffer.h:81
| | | | | | 1    0x000055fa392ed626 in DB::ReadBuffer::next at ../dbms/src/IO/ReadBuffer.h:53
| | | | | | | 1    DB::ReadBufferFromFileDescriptor::nextImpl() () at ../dbms/src/IO/ReadBufferFromFileDescriptor.cpp:56
| | | | | | | | 1    0x000055fa39184f7a in read at /usr/include/x86_64-linux-gnu/bits/unistd.h:44
| | | | | | | | | 1    0x00007f6af9d33384 in read () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | 919  ThreadPoolImpl<std::thread>::worker at ../dbms/src/Common/ThreadPool.cpp:199
| | | | 224  0x000055fa391a093f in std::condition_variable::wait<ThreadPoolImpl<std::thread>::worker(std::_List_iterator<std::thread>)::{lambda()#1}>(std::unique_lock<std::mutex>&, ThreadPoolImpl<std::thread>::worker(std::_List_iterator<std::thread>)::{lambda()#1}) at /usr/include/c++/9/bits/std_function.h:260
| | | | | 224  0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | 224  0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | 919  ThreadPoolImpl<std::thread>::worker at ../dbms/src/Common/ThreadPool.cpp:221
| | | | 61   0x000055fa391a088c in std::function<void ()>::operator()() const at /usr/include/c++/9/bits/std_function.h:685
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<DB::BackgroundProcessingPool::BackgroundProcessingPool(int)::{lambda()#1}>(DB::BackgroundProcessingPool::BackgroundProcessingPool(int)::{lambda()#1}&&)::{lambda()#1}::operator()() const () at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 16   std::apply<const DB::BackgroundProcessingPool::BackgroundProcessingPool(int)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1694
| | | | | | | 16   std::__apply_impl<const DB::BackgroundProcessingPool::BackgroundProcessingPool(int)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1684
| | | | | | | | 16   std::__invoke<const DB::BackgroundProcessingPool::BackgroundProcessingPool(int)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 16   std::__invoke_impl<void, const DB::BackgroundProcessingPool::BackgroundProcessingPool(int)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 16   0x000055fa3c6c71aa in DB::BackgroundProcessingPool::<lambda()>::operator() at ../dbms/src/Storages/MergeTree/BackgroundProcessingPool.cpp:70
| | | | | | | | | | | 16   DB::BackgroundProcessingPool::threadFunction() () at ../dbms/src/Storages/MergeTree/BackgroundProcessingPool.cpp:192
| | | | | | | | | | | | 15   std::condition_variable::wait_for<long, std::ratio<1l, 1000000l> > at /usr/include/c++/9/condition_variable:152
| | | | | | | | | | | | | 15   std::condition_variable::wait_until<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:121
| | | | | | | | | | | | | | 15   std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > at /usr/include/c++/9/condition_variable:188
| | | | | | | | | | | | | | | 15   0x000055fa3c6c66ec in __gthread_cond_timedwait at /usr/include/x86_64-linux-gnu/c++/9/bits/gthr-default.h:872
| | | | | | | | | | | | | | | | 15   0x00007f6af9d2ff85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | 16   DB::BackgroundProcessingPool::threadFunction() () at ../dbms/src/Storages/MergeTree/BackgroundProcessingPool.cpp:203
| | | | | | | | | | | | 1    0x000055fa3c6c6834 in std::function<DB::BackgroundProcessingPoolTaskResult ()>::operator()() const at /usr/include/c++/9/bits/std_function.h:685
| | | | | | | | | | | | | 1    0x000055fa3c63b868 in DB::StorageMergeTree::backgroundTask() () at ../dbms/src/Storages/StorageMergeTree.cpp:790
| | | | | | | | | | | | | | 1    0x000055fa3c6fcfbf in DB::MergeTreeData::clearOldTemporaryDirectories(long) () at ../dbms/src/Storages/MergeTree/MergeTreeData.cpp:977
| | | | | | | | | | | | | | | 1    0x000055fa3e635c95 in Poco::DirectoryIterator::operator++ at ../contrib/poco/Foundation/src/DirectoryIterator.cpp:128
| | | | | | | | | | | | | | | | 1    0x000055fa3e64a6e1 in Poco::File::operator=(Poco::Path const&) () at ../contrib/poco/Foundation/src/File.cpp:95
| | | | | | | | | | | | | | | | | 1    0x000055fa3e681bf1 in Poco::Path::toString[abi:cxx11]() const at ../contrib/poco/Foundation/src/Path.cpp:227
| | | | | | | | | | | | | | | | | | 1    Poco::Path::buildUnix[abi:cxx11]() const () at ../contrib/poco/Foundation/src/Path.cpp:997
| | | | | | | | | | | | | | | | | | | 1    0x000055fa3e681b2b in std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append at /usr/include/c++/9/bits/basic_string.h:1221
| | | | | | | | | | | | | | | | | | | | 1    0x000055fa3ee10ffb in std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long) ()
| | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3ee0f9dd in std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) ()
| | | | | | | | | | | | | | | | | | | | | | 1    operator new(unsigned long) () at ../dbms/src/Common/new_delete.cpp:71
| | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa39163449 in Memory::newImpl at ../libs/libcommon/include/common/memory.h:44
| | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3e6a in malloc at ../contrib/jemalloc/src/jemalloc.c:2274
| | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:144
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    tcache_alloc_large at ../contrib/jemalloc/include/jemalloc/internal/tcache_inlines.h:159
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3233 in tcache_event at ../contrib/jemalloc/include/jemalloc/internal/tcache_inlines.h:37
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e35f9 in tcache_event_hard at ../contrib/jemalloc/src/tcache.c:54
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    tcache_bin_flush_small at ../contrib/jemalloc/src/tcache.c:164
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e2c46 in arena_decay_ticks at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:121
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_decay at ../contrib/jemalloc/src/arena.c:935
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_decay_dirty at ../contrib/jemalloc/src/arena.c:922
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e8ea3 in arena_decay_impl at ../contrib/jemalloc/src/arena.c:901
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_maybe_decay at ../contrib/jemalloc/src/arena.c:651
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_maybe_decay at ../contrib/jemalloc/src/arena.c:699
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_decay_try_purge at ../contrib/jemalloc/src/arena.c:548
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e6d79 in arena_decay_try_purge at ../contrib/jemalloc/src/arena.c:659
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    arena_decay_to_limit at ../contrib/jemalloc/src/arena.c:874
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e6aec in arena_decay_stashed at ../contrib/jemalloc/src/arena.c:817
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_record at ../contrib/jemalloc/src/extent.c:1677
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6115a8 in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<DB::BackgroundSchedulePool::BackgroundSchedulePool(unsigned long)::{lambda()#1}>(DB::BackgroundSchedulePool::BackgroundSchedulePool(unsigned long)::{lambda()#1}&&)::{lambda()#1}::operator()() const () at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 16   std::apply<const DB::BackgroundSchedulePool::BackgroundSchedulePool(size_t)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1694
| | | | | | | 16   std::__apply_impl<const DB::BackgroundSchedulePool::BackgroundSchedulePool(size_t)::<lambda()>&, const std::tuple<>&> at /usr/include/c++/9/tuple:1684
| | | | | | | | 16   std::__invoke<const DB::BackgroundSchedulePool::BackgroundSchedulePool(size_t)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:95
| | | | | | | | | 16   std::__invoke_impl<void, const DB::BackgroundSchedulePool::BackgroundSchedulePool(size_t)::<lambda()>&> at /usr/include/c++/9/bits/invoke.h:60
| | | | | | | | | | 16   0x000055fa3c95da2a in DB::BackgroundSchedulePool::<lambda()>::operator() at ../dbms/src/Core/BackgroundSchedulePool.cpp:165
| | | | | | | | | | | 16   0x000055fa3c95d999 in DB::BackgroundSchedulePool::threadFunction() () at ../dbms/src/Core/BackgroundSchedulePool.cpp:259
| | | | | | | | | | | | 16   0x000055fa3e66bc66 in Poco::NotificationQueue::waitDequeueNotification() () at ../contrib/poco/Foundation/src/NotificationQueue.cpp:96
| | | | | | | | | | | | | 16   Poco::Event::wait() () at ../contrib/poco/Foundation/src/Event.cpp:79
| | | | | | | | | | | | | | 16   0x000055fa3e6383cb in std::condition_variable::wait<Poco::Event::wait()::<lambda()> > at /usr/include/c++/9/condition_variable:98
| | | | | | | | | | | | | | | 16   0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | | | 16   0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | 61   ThreadFromGlobalPool::ThreadFromGlobalPool<void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3}>(void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3}&&)::{lambda()#1}::operator()() const at ../dbms/src/Common/ThreadPool.h:151
| | | | | | 13   std::apply<void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3} const&, std::tuple<> const&>(void ThreadPoolImpl<ThreadFromGlobalPool>::scheduleImpl<void>(std::function<void ()>, int, std::optional<unsigned long>)::{lambda()#3} const&, std::tuple<> const&) at /usr/include/c++/9/tuple:1694
